code,canonicalCode,categoryCandidate,alreadyInAnyGreeRuntime,existingRuntimePath,overlapSeries,reason
nE,NE,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/status/ne.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/status/ne.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
nF,NF,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/status/nf.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/status/nf.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
nH,NH,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/status/nh.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/status/nh.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
nJ,NJ,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/nj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
nn,NN,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/nn.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
nU,NU,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/nu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
qA,QA,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/qa.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
qC,QC,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/qc.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
qH,QH,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/qh.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
qP,QP,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/qp.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
qU,QU,status,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/status/qu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
